DATE,SMU36935616562440001
2002-01-01,20.6
2002-02-01,20.9
2002-03-01,20.8
2002-04-01,21.9
2002-05-01,21.9
2002-06-01,21.9
2002-07-01,20.5
2002-08-01,19.7
2002-09-01,21.2
2002-10-01,21.7
2002-11-01,22.0
2002-12-01,22.3
2003-01-01,22.0
2003-02-01,22.3
2003-03-01,22.4
2003-04-01,22.0
2003-05-01,22.3
2003-06-01,22.3
2003-07-01,21.0
2003-08-01,20.5
2003-09-01,21.9
2003-10-01,22.4
2003-11-01,22.8
2003-12-01,22.8
2004-01-01,22.4
2004-02-01,22.6
2004-03-01,22.6
2004-04-01,22.4
2004-05-01,22.7
2004-06-01,22.4
2004-07-01,21.9
2004-08-01,21.3
2004-09-01,22.7
2004-10-01,23.1
2004-11-01,23.3
2004-12-01,23.4
2005-01-01,23.5
2005-02-01,23.6
2005-03-01,23.8
2005-04-01,23.8
2005-05-01,23.8
2005-06-01,23.7
2005-07-01,22.4
2005-08-01,21.8
2005-09-01,23.4
2005-10-01,23.9
2005-11-01,24.1
2005-12-01,24.2
2006-01-01,24.0
2006-02-01,24.1
2006-03-01,24.3
2006-04-01,24.4
2006-05-01,24.6
2006-06-01,24.6
2006-07-01,22.6
2006-08-01,22.1
2006-09-01,23.8
2006-10-01,24.0
2006-11-01,24.1
2006-12-01,24.3
2007-01-01,23.9
2007-02-01,24.1
2007-03-01,24.2
2007-04-01,24.2
2007-05-01,24.4
2007-06-01,24.4
2007-07-01,22.5
2007-08-01,21.9
2007-09-01,23.5
2007-10-01,24.6
2007-11-01,24.9
2007-12-01,25.1
2008-01-01,25.3
2008-02-01,25.6
2008-03-01,25.6
2008-04-01,25.8
2008-05-01,26.1
2008-06-01,25.9
2008-07-01,23.7
2008-08-01,23.5
2008-09-01,25.1
2008-10-01,26.0
2008-11-01,26.6
2008-12-01,26.9
2009-01-01,26.8
2009-02-01,27.0
2009-03-01,27.0
2009-04-01,26.5
2009-05-01,26.6
2009-06-01,26.3
2009-07-01,24.0
2009-08-01,23.6
2009-09-01,25.1
2009-10-01,26.2
2009-11-01,26.4
2009-12-01,26.7
2010-01-01,26.8
2010-02-01,27.0
2010-03-01,27.2
2010-04-01,27.3
2010-05-01,27.4
2010-06-01,27.1
2010-07-01,24.9
2010-08-01,24.5
2010-09-01,25.7
2010-10-01,26.7
2010-11-01,27.3
2010-12-01,27.5
2011-01-01,27.5
2011-02-01,27.7
2011-03-01,27.9
2011-04-01,28.1
2011-05-01,28.1
2011-06-01,27.9
2011-07-01,25.8
2011-08-01,25.4
2011-09-01,26.8
2011-10-01,28.0
2011-11-01,28.5
2011-12-01,29.0
2012-01-01,29.0
2012-02-01,29.1
2012-03-01,29.2
2012-04-01,29.6
2012-05-01,29.9
2012-06-01,29.5
2012-07-01,27.3
2012-08-01,26.6
2012-09-01,28.0
2012-10-01,28.0
2012-11-01,28.0
2012-12-01,28.4
2013-01-01,28.3
2013-02-01,28.7
2013-03-01,28.8
2013-04-01,29.3
2013-05-01,29.6
2013-06-01,29.4
2013-07-01,27.1
2013-08-01,26.5
2013-09-01,27.8
2013-10-01,28.9
2013-11-01,29.4
2013-12-01,29.7
2014-01-01,30.2
2014-02-01,30.2
2014-03-01,30.3
2014-04-01,30.8
2014-05-01,31.1
2014-06-01,30.7
2014-07-01,29.3
2014-08-01,28.6
2014-09-01,30.0
2014-10-01,31.4
2014-11-01,31.7
2014-12-01,31.5
2015-01-01,31.9
2015-02-01,32.0
2015-03-01,32.1
2015-04-01,32.6
2015-05-01,32.9
2015-06-01,32.9
2015-07-01,30.6
2015-08-01,29.8
2015-09-01,31.7
2015-10-01,33.2
2015-11-01,33.7
2015-12-01,33.7
2016-01-01,33.9
2016-02-01,34.2
2016-03-01,34.5
2016-04-01,34.9
2016-05-01,35.0
2016-06-01,34.5
2016-07-01,32.4
2016-08-01,31.8
2016-09-01,33.1
2016-10-01,34.5
2016-11-01,34.8
2016-12-01,34.9
2017-01-01,34.9
2017-02-01,35.1
2017-03-01,35.1
2017-04-01,35.8
2017-05-01,36.1
2017-06-01,35.5
2017-07-01,33.4
2017-08-01,32.6
2017-09-01,33.9
2017-10-01,35.2
2017-11-01,35.7
2017-12-01,35.5
2018-01-01,35.9
2018-02-01,36.1
2018-03-01,35.9
2018-04-01,36.5
2018-05-01,36.8
2018-06-01,36.3
2018-07-01,34.0
2018-08-01,33.1
2018-09-01,34.8
2018-10-01,36.7
2018-11-01,37.0
2018-12-01,37.0
2019-01-01,37.4
2019-02-01,37.7
2019-03-01,37.6
2019-04-01,38.4
2019-05-01,38.5
2019-06-01,38.1
2019-07-01,36.0
2019-08-01,34.6
2019-09-01,36.1
2019-10-01,37.4
2019-11-01,37.8
2019-12-01,37.3
2020-01-01,37.6
2020-02-01,37.8
2020-03-01,37.4
2020-04-01,27.6
2020-05-01,27.4
2020-06-01,27.1
2020-07-01,24.0
2020-08-01,25.1
2020-09-01,27.8
2020-10-01,29.4
2020-11-01,29.9
2020-12-01,30.0
2021-01-01,30.4
2021-02-01,30.7
2021-03-01,31.0
2021-04-01,31.5
2021-05-01,31.7
2021-06-01,31.6
2021-07-01,30.8
2021-08-01,29.9
2021-09-01,30.7
2021-10-01,33.3
2021-11-01,34.2
2021-12-01,34.4
2022-01-01,34.8
2022-02-01,35.2
2022-03-01,35.5
2022-04-01,36.5
2022-05-01,36.9
2022-06-01,37.3
2022-07-01,35.3
2022-08-01,34.5
2022-09-01,35.5
2022-10-01,37.2
2022-11-01,38.1
2022-12-01,38.4
2023-01-01,40.1
2023-02-01,40.5
2023-03-01,40.6
2023-04-01,39.4
2023-05-01,41.1
2023-06-01,41.1
2023-07-01,38.9
2023-08-01,37.6
2023-09-01,39.0
2023-10-01,41.5
2023-11-01,42.3
2023-12-01,42.8
2024-01-01,42.9
2024-02-01,43.4
2024-03-01,43.8
2024-04-01,44.2
